!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
.	.	.	.	.	.	.
=18	=18	=18	=18	=18	=18	=18
*	*head:regular	*head:x	*	*	*	*
4CC#	12re	4Ree/	4r	1ryy	4r	F+ ?
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4A# E	.	4a d	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12A# E	.	12a d	.
.	.	.	.	.	.	.
4FFF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=19	=19	=19	=19	=19	=19	=19
*	*head:regular	*head:x	*	*	*	*
4FFF	4re	4Ree/	4A E	1ryy	4g c	F d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
12CC	4re	12Ree/	12r	.	12r	.
.	.	.	.	.	.	.
12r	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
12BBB	.	12Ree/	12A	.	12cc g e	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12A	.	12cc g e	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12Ree/	12A D#	.	12f# c#	.
.	.	.	.	.	.	.
=20	=20	=20	=20	=20	=20	=20
*	*head:regular	*head:x	*	*	*	*
4FF#	4re	4Ree/	4r	1ryy	4r	B 9
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4D	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4D#	12re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4BB	12re	12Ree/	4A	.	4cc# f# d#	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=21	=21	=21	=21	=21	=21	=21
*	*head:regular	*head:x	*	*	*	*
4EE	4re	4Ree/	4A G D	1ryy	4f#	E i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12A G D	.	12f#	.
.	.	.	.	.	.	.
4BBB	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
12EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12AAA#	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=22	=22	=22	=22	=22	=22	=22
*	*head:regular	*head:x	*	*	*	*
4AAA	4re	4Ree/	4r	1ryy	4r	A U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4B G C#	.	4f#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	4Ree/	12B G C#	.	12f#	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12G	.	12b f# c#	.
.	.	.	.	.	.	.
12AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12GGG	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=23	=23	=23	=23	=23	=23	=23
*	*head:regular	*head:x	*	*	*	*
4FFF#	4re	4Ree/	4F#	1ryy	4b e c	D U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	4r	.	12r	.
.	.	.	.	.	.	.
.	.	.	.	.	12r	.
.	.	.	.	.	.	.
.	.	.	.	.	12ee b f# c	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AA	4re	12Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12Ree/	12B F	.	12gg dd g d#	.
.	.	.	.	.	.	.
=24	=24	=24	=24	=24	=24	=24
*	*head:regular	*head:x	*	*	*	*
4GG	4re	4Ree/	4r	1ryy	4r	G q
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BB	4re	12Ree/	4B F	.	4g d#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	4Ree/	12B F	.	12gg dd g d#	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12B F	.	12gg dd g d#	.
.	.	.	.	.	.	.
12DD#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12BBB	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=25	=25	=25	=25	=25	=25	=25
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4B E	1ryy	4gg cc g d	C d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12Ree/	12B E	.	12g d	.
.	.	.	.	.	.	.
4GGG	4re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12B E	.	12gg cc g d	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=26	=26	=26	=26	=26	=26	=26
*	*head:regular	*head:x	*	*	*	*
4DD	4re	4Ree/	4B F	1ryy	4gg cc# g d	G t
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12Ree/	12B F	.	12g c#	.
.	.	.	.	.	.	.
4GG	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC#	12re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	12re	.	12r	.	12r	.
.	.	.	.	.	.	.
.	12Rf\	.	12B F	.	12gg cc# g d	.
.	.	.	.	.	.	.
=27	=27	=27	=27	=27	=27	=27
*	*head:regular	*head:x	*	*	*	*
4CC	12re	4Ree/	4A	1ryy	4cc g e	F d
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4Rcc\	12Ree/	4A	.	4ccc ff cc g e	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4A	.	4ccc ff cc g e	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF	12re	4Ree/	4A E	.	4g c	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
=28	=28	=28	=28	=28	=28	=28
*	*head:regular	*head:x	*	*	*	*
4GGG	12re	4Ree/	12A# G D	1ryy	12e	E W
.	.	.	.	.	.	.
.	12re	.	12r	.	12r	.
.	.	.	.	.	.	.
.	12Rf\	.	12G	.	12aa# dd a# e d	.
.	.	.	.	.	.	.
4AAA#	4re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12G	.	12aa# ee a# e c#	.
.	.	.	.	.	.	.
4CC#	4re	4Ree/	12r	.	12r	A S
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12G	.	12aa# ee a# e c#	.
.	.	.	.	.	.	.
4AAA	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=29	=29	=29	=29	=29	=29	=29
*	*head:regular	*head:x	*	*	*	*
4AA	4Rf\	4Ree/	4r	1ryy	4r	D i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4D	4Rf\	4Ree/	4F	.	4gg dd g e c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4A	4re	12Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12Ree/	12B	.	12dd# a# f	.
.	.	.	.	.	.	.
=30	=30	=30	=30	=30	=30	=30
*	*head:regular	*head:x	*	*	*	*
4GG#	4Rf\	4Ree/	4r	1ryy	4r	C+ U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4C#	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC#	12re	4Ree/	4B F	.	4a# d#	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4GG#	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=31	=31	=31	=31	=31	=31	=31
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	C 6
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4A E C	.	4c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12Ree/	12A E C	.	12c	.
.	.	.	.	.	.	.
=32	=32	=32	=32	=32	=32	=32
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	C 6
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4A F BB	.	4d	G 9
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=33	=33	=33	=33	=33	=33	=33
*	*head:regular	*head:x	*	*	*	*
4GG	4re	4Ree/	4G E BB	1ryy	4d	C d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12B E	.	12g d	.
.	.	.	.	.	.	.
4CC	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=34	=34	=34	=34	=34	=34	=34
*	*head:regular	*head:x	*	*	*	*
4BBB	4re	4Ree/	4B F	1ryy	4g c#	G t
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	12re	4Ree/	4B F	.	4g c#	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=35	=35	=35	=35	=35	=35	=35
*	*head:regular	*head:x	*	*	*	*
12CC	4re	4Ree/	12r	1ryy	12r	F d
.	.	.	.	.	.	.
12r	.	.	12r	.	12r	.
.	.	.	.	.	.	.
12AAA	.	.	12A	.	12cc g e	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AA	4re	4Ree/	4A	.	4cc g e	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4C	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=36	=36	=36	=36	=36	=36	=36
*	*head:regular	*head:x	*	*	*	*
4AAA#	4re	4Ree/	4G	1ryy	4a# e d	E W
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4Rf\	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12G	.	12a# e c#	.
.	.	.	.	.	.	.
4CC#	12re	12ree	4r	.	4r	A S
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=37	=37	=37	=37	=37	=37	=37
*	*head:regular	*head:x	*	*	*	*
4AAA	4re	4Ree/	4G	1ryy	4b e c	A h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EEE	12re	12Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	12re	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	12G	.	12b e c	.
.	.	.	.	.	.	.
4CC	12re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	12re	.	12r	.	12r	.
.	.	.	.	.	.	.
.	12Rf\	.	12B G C	.	12ee a e	.
.	.	.	.	.	.	.
4GG#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=38	=38	=38	=38	=38	=38	=38
*	*head:regular	*head:x	*	*	*	*
4AA	4re	4Ree/	4r	1ryy	4ddd aa dd f# c	D 7
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4C#	4re	12Ree/	4r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	12r	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	12dd a f# c	.
.	.	.	.	.	.	.
4D	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4F#	4re	12Ree/	4r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	12r	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	12dd a f# c	.
.	.	.	.	.	.	.
=39	=39	=39	=39	=39	=39	=39
*	*head:regular	*head:x	*	*	*	*
12AA	12re	4Ree/	4F	1ryy	4a e c	D h
.	.	.	.	.	.	.
12r	12re	.	.	.	.	.
.	.	.	.	.	.	.
12EE	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	12re	12Ree/	4F	.	4a e c	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4Rf\	4Ree/	4F	.	4aa dd a e c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AA	4re	12Ree/	4F	.	4aa dd a e c	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=40	=40	=40	=40	=40	=40	=40
*	*head:regular	*head:x	*	*	*	*
4FFF	4re	4Ree/	12B F	1ryy	12g# d#	C+ 9
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12B	.	12dd# g# f	.
.	.	.	.	.	.	.
4BBB	12re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	12re	.	12r	.	12r	.
.	.	.	.	.	.	.
.	12Rf\	.	12B	.	12dd# g# f	.
.	.	.	.	.	.	.
4CC#	12Rf\	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	12re	.	12r	.	12r	.
.	.	.	.	.	.	.
.	12Rf\	.	12B	.	12dd# g# f	.
.	.	.	.	.	.	.
4GG#	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=41	=41	=41	=41	=41	=41	=41
*	*head:regular	*head:x	*	*	*	*
4GGG	4Rf\	4Ree/	4B E	1ryy	4a d	C e
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12B E	.	12a d	.
.	.	.	.	.	.	.
12GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12C	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=42	=42	=42	=42	=42	=42	=42
*	*head:regular	*head:x	*	*	*	*
4GG	4Rf\	4Ree/	4B F	1ryy	4g c#	G t
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	12re	4Ree/	4B F	.	4g c#	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
12BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12BBB	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=43	=43	=43	=43	=43	=43	=43
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	12r	1ryy	12r	F e
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12A	.	12dd g e	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	4A	.	4dd g e	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=44	=44	=44	=44	=44	=44	=44
*	*head:regular	*head:x	*	*	*	*
4AAA#	4re	4Ree/	4G	1ryy	4a# e d	E W
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	.	12Ree/	12G	.	12a# e c#	.
.	.	.	.	.	.	.
4EE	4re	4Ree/	4r	.	4r	A S
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
12CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
12r	.	12ree	.	.	.	.
.	.	.	.	.	.	.
12AAA	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=45	=45	=45	=45	=45	=45	=45
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4r	1ryy	4dd b g c	A i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4r	.	12r	.
.	.	.	.	.	.	.
.	.	.	.	.	12r	.
.	.	.	.	.	.	.
.	.	.	.	.	12dd b g c	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=46	=46	=46	=46	=46	=46	=46
*	*head:regular	*head:x	*	*	*	*
4AAA	4re	4Ree/	4r	1ryy	12ee b f# c	D U
.	.	.	.	.	.	.
.	.	.	.	.	12r	.
.	.	.	.	.	.	.
.	.	.	.	.	12ee b f# c	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	12r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	12r	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	12ee b f# c	.
.	.	.	.	.	.	.
4DD	12re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	12re	.	12r	.	12r	.
.	.	.	.	.	.	.
.	12Rf\	.	12F#	.	12b e c	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12A F C	.	12e	.
.	.	.	.	.	.	.
=47	=47	=47	=47	=47	=47	=47
*	*head:regular	*head:x	*	*	*	*
12FF	12re	4Ree/	4r	1ryy	4r	D h
.	.	.	.	.	.	.
12r	12re	.	.	.	.	.
.	.	.	.	.	.	.
12BB	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4C	12re	4Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	12re	.	12r	.	12r	.
.	.	.	.	.	.	.
.	12Rf\	.	12F	.	12a e c	.
.	.	.	.	.	.	.
4D	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GG#	12Rf\	12Ree/	12r	.	12r	.
.	.	.	.	.	.	.
.	12re	12ree	12r	.	12r	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	12F	.	12a e c	.
.	.	.	.	.	.	.
=48	=48	=48	=48	=48	=48	=48
*	*head:regular	*head:x	*	*	*	*
4GG	4re	4Ree/	12B F	1ryy	12g d	G 7
.	.	.	.	.	.	.
.	.	.	12r	.	12r	.
.	.	.	.	.	.	.
.	.	.	12B F	.	12g d	.
.	.	.	.	.	.	.
4BB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	12re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
